[13:10:45][0] ---------------------------------------------
[13:10:45][0] Process Tasks Order = 1
[13:10:45][0] CountGadgetItems = 5
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:50][0] task = Replace A->B
[13:10:50][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:51][0] task = Delete A
[13:10:51][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] task = Replace A->B
[13:10:52][0] task = Delete A
[13:10:52][0] Lines Done = 531
